nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:09<01:15, 8.13MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:09<01:18, 7.80MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:09<01:19, 7.68MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:10<01:20, 7.62MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:10<01:20, 7.58MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:10<01:20, 7.56MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:10<01:33, 6.47MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:10<01:30, 6.73MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:10<01:27, 6.94MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.63G/3.20G [04:11<01:24, 7.11MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.64G/3.20G [04:11<01:23, 7.23MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.64G/3.20G [04:11<01:22, 7.32MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:11<01:21, 7.39MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:11<01:20, 7.47MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:11<01:19, 7.50MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:11<01:19, 7.54MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:11<01:18, 7.56MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:12<01:18, 7.61MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.64G/3.20G [04:12<01:18, 7.61MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:12<01:07, 8.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:12<01:09, 8.47MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:12<01:11, 8.24MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:12<01:13, 8.06MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:13<01:13, 7.95MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:13<01:14, 7.88MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:13<01:15, 7.80MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:13<01:14, 7.81MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:13<01:13, 7.93MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.65G/3.20G [04:13<01:13, 7.94MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:13<01:13, 7.89MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:13<01:14, 7.81MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:13, 7.85MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:14, 7.81MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:14, 7.78MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:14, 7.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:14, 7.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:13, 7.80MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.66G/3.20G [04:14<01:04, 8.94MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.67G/3.20G [04:15<01:06, 8.58MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.67G/3.20G [04:15<01:08, 8.32MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.67G/3.20G [04:15<01:10, 8.12MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.67G/3.20G [04:15<01:10, 8.02MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  83%|████████▎ | 2.67G/3.20G [04:15<01:10, 8.08MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.67G/3.20G [04:15<01:10, 8.05MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.67G/3.20G [04:15<01:10, 8.04MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.67G/3.20G [04:16<01:11, 7.94MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.67G/3.20G [04:16<01:11, 7.92MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.67G/3.20G [04:16<01:11, 7.85MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.67G/3.20G [04:16<01:33, 6.01MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▎ | 2.68G/3.20G [04:16<01:09, 8.01MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:16<01:14, 7.51MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:17<01:26, 6.46MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:17<01:24, 6.61MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:17<01:23, 6.68MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:17<01:23, 6.61MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:17<01:21, 6.81MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:17<01:31, 6.02MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.68G/3.20G [04:18<01:26, 6.34MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:18<01:23, 6.60MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:18<01:20, 6.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:18<01:19, 6.92MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:18<01:18, 6.97MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:18<01:18, 6.97MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:18<01:16, 7.07MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:19<01:15, 7.20MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:19<01:14, 7.30MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:19<01:13, 7.37MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.69G/3.20G [04:19<01:12, 7.41MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:19<01:12, 7.45MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:19<01:11, 7.48MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:19<01:11, 7.50MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:20<01:11, 7.53MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:20<01:10, 7.55MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:20<01:10, 7.56MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  84%|████████▍ | 2.70G/3.20G [04:20<01:10, 7.56MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.70G/3.20G [04:20<01:10, 7.59MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.70G/3.20G [04:20<01:09, 7.59MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.70G/3.20G [04:20<01:09, 7.60MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:09, 7.60MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:09, 7.61MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:08, 7.68MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:07, 7.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:07, 7.77MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:06, 7.81MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:06, 7.83MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:21<01:06, 7.85MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:22<01:06, 7.80MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:22<01:06, 7.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.71G/3.20G [04:22<01:06, 7.78MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.72G/3.20G [04:22<01:06, 7.74MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▍ | 2.72G/3.20G [04:22<01:06, 7.70MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:22<01:06, 7.72MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:22<01:06, 7.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:23<01:06, 7.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:23<00:57, 8.90MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:23<00:59, 8.57MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:23<01:01, 8.31MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.72G/3.20G [04:23<01:02, 8.14MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:23<01:02, 8.12MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:23<01:01, 8.15MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:02, 8.09MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:02, 8.01MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:03, 7.91MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:03, 7.90MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:03, 7.83MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:04, 7.77MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  85%|████████▌ | 2.73G/3.20G [04:24<01:04, 7.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.73G/3.20G [04:24<01:03, 7.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<01:03, 7.77MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<00:55, 8.90MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<00:57, 8.59MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<00:59, 8.33MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<00:59, 8.18MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<01:00, 8.15MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:25<00:59, 8.15MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:26<01:00, 8.11MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.74G/3.20G [04:26<01:00, 7.99MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:26<01:51, 4.36MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:26<01:37, 4.99MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<01:26, 5.56MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<01:19, 6.05MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<01:14, 6.45MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<01:11, 6.76MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<00:53, 8.95MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<00:55, 8.55MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:27<00:57, 8.30MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.75G/3.20G [04:28<00:58, 8.10MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.76G/3.20G [04:28<00:59, 7.94MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▌ | 2.76G/3.20G [04:28<01:00, 7.85MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:28<01:00, 7.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:28<01:00, 7.73MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:28<01:01, 7.70MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:28<01:00, 7.69MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:28<01:00, 7.68MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:29<00:47, 9.70MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  86%|████████▋ | 2.76G/3.20G [04:29<00:51, 9.10MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:29<00:53, 8.65MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:29<00:55, 8.38MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:29<00:56, 8.17MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:29<00:57, 8.00MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:29<00:58, 7.91MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:30<00:58, 7.81MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:30<00:58, 7.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:30<00:46, 9.80MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.77G/3.20G [04:30<00:49, 9.19MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:30<00:51, 8.73MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:30<00:53, 8.41MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:30<00:54, 8.20MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:31<00:55, 8.07MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:31<00:44, 10.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:31<00:47, 9.35MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:31<00:50, 8.85MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:31<00:52, 8.50MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.78G/3.20G [04:31<00:53, 8.29MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:31<00:43, 10.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:46, 9.43MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:49, 8.91MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:51, 8.58MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:41, 10.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:45, 9.60MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:47, 9.05MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.79G/3.20G [04:32<00:40, 10.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  87%|████████▋ | 2.80G/3.20G [04:33<00:45, 9.39MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.80G/3.20G [04:33<00:39, 10.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.80G/3.20G [04:33<00:44, 9.52MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.80G/3.20G [04:33<00:39, 10.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.80G/3.20G [04:33<00:43, 9.63MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.81G/3.20G [04:34<00:39, 10.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.81G/3.20G [04:34<00:35, 11.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.81G/3.20G [04:34<00:40, 10.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.81G/3.20G [04:34<00:36, 11.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.81G/3.20G [04:34<00:33, 12.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.82G/3.20G [04:35<00:38, 10.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.82G/3.20G [04:35<00:35, 11.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.82G/3.20G [04:35<00:33, 12.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.82G/3.20G [04:35<00:31, 12.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.82G/3.20G [04:35<00:29, 13.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.83G/3.20G [04:35<00:35, 11.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  88%|████████▊ | 2.83G/3.20G [04:36<00:32, 12.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▊ | 2.83G/3.20G [04:36<00:31, 12.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▊ | 2.83G/3.20G [04:36<00:29, 13.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▊ | 2.83G/3.20G [04:36<00:28, 13.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▊ | 2.84G/3.20G [04:36<00:27, 14.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.84G/3.20G [04:36<00:26, 14.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.84G/3.20G [04:36<00:26, 14.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.84G/3.20G [04:37<00:25, 14.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.84G/3.20G [04:37<00:25, 14.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.85G/3.20G [04:37<00:25, 15.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.85G/3.20G [04:37<00:24, 15.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.85G/3.20G [04:37<00:24, 15.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.85G/3.20G [04:37<00:24, 15.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.85G/3.20G [04:37<00:24, 15.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.86G/3.20G [04:37<00:24, 15.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.86G/3.20G [04:38<00:23, 15.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.86G/3.20G [04:38<00:23, 15.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  89%|████████▉ | 2.86G/3.20G [04:38<00:23, 15.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|████████▉ | 2.86G/3.20G [04:38<00:20, 17.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|████████▉ | 2.87G/3.20G [04:38<00:21, 16.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|████████▉ | 2.87G/3.20G [04:38<00:21, 16.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|████████▉ | 2.87G/3.20G [04:38<00:19, 18.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|████████▉ | 2.87G/3.20G [04:39<00:19, 17.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|████████▉ | 2.88G/3.20G [04:39<00:18, 18.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  90%|█████████ | 2.88G/3.20G [04:39<00:18, 18.9MB/s]
